OPENQASM 3 ; 
qubit [ 100 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0.000001 ) $31 , $53 ; 
cp ( 0.000000 ) $31 , $54 ; 
cp ( 0.000000 ) $31 , $55 ; 
cp ( 0.000000 ) $31 , $56 ; 
cp ( 0.000000 ) $31 , $57 ; 
cp ( 0.000000 ) $31 , $58 ; 
cp ( 0.000000 ) $31 , $59 ; 
cp ( 0.000000 ) $31 , $60 ; 
cp ( 0.000000 ) $31 , $61 ; 
cp ( 0.000000 ) $31 , $62 ; 
cp ( 0 ) $31 , $63 ; 
cp ( 0 ) $31 , $64 ; 
cp ( 0 ) $31 , $65 ; 
cp ( 0 ) $31 , $66 ; 
cp ( 0 ) $31 , $67 ; 
cp ( 0 ) $31 , $68 ; 
cp ( 0 ) $31 , $69 ; 
cp ( 0 ) $31 , $70 ; 
cp ( 0 ) $31 , $71 ; 
cp ( 0 ) $31 , $72 ; 
cp ( 0 ) $31 , $73 ; 
cp ( 0 ) $31 , $74 ; 
cp ( 0 ) $31 , $75 ; 
cp ( 0 ) $31 , $76 ; 
cp ( 0 ) $31 , $77 ; 
cp ( 0 ) $31 , $78 ; 
cp ( 0 ) $31 , $79 ; 
cp ( 0 ) $31 , $80 ; 
cp ( 0 ) $31 , $81 ; 
cp ( 0 ) $31 , $82 ; 
cp ( 0 ) $31 , $83 ; 
cp ( 0 ) $31 , $84 ; 
cp ( 0 ) $31 , $85 ; 
cp ( 0 ) $31 , $86 ; 
cp ( 0 ) $31 , $87 ; 
cp ( 0 ) $31 , $88 ; 
cp ( 0 ) $31 , $89 ; 
cp ( 0 ) $31 , $90 ; 
cp ( 0 ) $31 , $91 ; 
cp ( 0 ) $31 , $92 ; 
cp ( 0 ) $31 , $93 ; 
cp ( 0 ) $31 , $94 ; 
cp ( 0 ) $31 , $95 ; 
cp ( 0 ) $31 , $96 ; 
cp ( 0 ) $31 , $97 ; 
cp ( 0 ) $31 , $98 ; 
cp ( 0 ) $31 , $99 ; 
h $32 ; 
cp ( 1.570796 ) $32 , $33 ; 
cp ( 0.785398 ) $32 , $34 ; 
cp ( 0.392699 ) $32 , $35 ; 
cp ( 0.196350 ) $32 , $36 ; 
cp ( 0.098175 ) $32 , $37 ; 
cp ( 0.049087 ) $32 , $38 ; 
cp ( 0.024544 ) $32 , $39 ; 
cp ( 0.012272 ) $32 , $40 ; 
cp ( 0.006136 ) $32 , $41 ; 
cp ( 0.003068 ) $32 , $42 ; 
cp ( 0.001534 ) $32 , $43 ; 
cp ( 0.000767 ) $32 , $44 ; 
cp ( 0.000383 ) $32 , $45 ; 
cp ( 0.000192 ) $32 , $46 ; 
cp ( 0.000096 ) $32 , $47 ; 
cp ( 0.000048 ) $32 , $48 ; 
cp ( 0.000024 ) $32 , $49 ; 
cp ( 0.000012 ) $32 , $50 ; 
cp ( 0.000006 ) $32 , $51 ; 
cp ( 0.000003 ) $32 , $52 ; 
cp ( 0.000001 ) $32 , $53 ; 
cp ( 0.000001 ) $32 , $54 ; 
cp ( 0.000000 ) $32 , $55 ; 
cp ( 0.000000 ) $32 , $56 ; 
cp ( 0.000000 ) $32 , $57 ; 
cp ( 0.000000 ) $32 , $58 ; 
cp ( 0.000000 ) $32 , $59 ; 
cp ( 0.000000 ) $32 , $60 ; 
cp ( 0.000000 ) $32 , $61 ; 
cp ( 0.000000 ) $32 , $62 ; 
cp ( 0.000000 ) $32 , $63 ; 
cp ( 0 ) $32 , $64 ; 
cp ( 0 ) $32 , $65 ; 
cp ( 0 ) $32 , $66 ; 
cp ( 0 ) $32 , $67 ; 
cp ( 0 ) $32 , $68 ; 
cp ( 0 ) $32 , $69 ; 
cp ( 0 ) $32 , $70 ; 
cp ( 0 ) $32 , $71 ; 
cp ( 0 ) $32 , $72 ; 
cp ( 0 ) $32 , $73 ; 
cp ( 0 ) $32 , $74 ; 
cp ( 0 ) $32 , $75 ; 
cp ( 0 ) $32 , $76 ; 
cp ( 0 ) $32 , $77 ; 
cp ( 0 ) $32 , $78 ; 
cp ( 0 ) $32 , $79 ; 
cp ( 0 ) $32 , $80 ; 
cp ( 0 ) $32 , $81 ; 
cp ( 0 ) $32 , $82 ; 
cp ( 0 ) $32 , $83 ; 
cp ( 0 ) $32 , $84 ; 
cp ( 0 ) $32 , $85 ; 
cp ( 0 ) $32 , $86 ; 
cp ( 0 ) $32 , $87 ; 
cp ( 0 ) $32 , $88 ; 
cp ( 0 ) $32 , $89 ; 
cp ( 0 ) $32 , $90 ; 
cp ( 0 ) $32 , $91 ; 
cp ( 0 ) $32 , $92 ; 
cp ( 0 ) $32 , $93 ; 
cp ( 0 ) $32 , $94 ; 
cp ( 0 ) $32 , $95 ; 
cp ( 0 ) $32 , $96 ; 
cp ( 0 ) $32 , $97 ; 
cp ( 0 ) $32 , $98 ; 
cp ( 0 ) $32 , $99 ; 
h $33 ; 
cp ( 1.570796 ) $33 , $34 ; 
cp ( 0.785398 ) $33 , $35 ; 
cp ( 0.392699 ) $33 , $36 ; 
cp ( 0.196350 ) $33 , $37 ; 
cp ( 0.098175 ) $33 , $38 ; 
cp ( 0.049087 ) $33 , $39 ; 
cp ( 0.024544 ) $33 , $40 ; 
cp ( 0.012272 ) $33 , $41 ; 
cp ( 0.006136 ) $33 , $42 ; 
cp ( 0.003068 ) $33 , $43 ; 
cp ( 0.001534 ) $33 , $44 ; 
cp ( 0.000767 ) $33 , $45 ; 
cp ( 0.000383 ) $33 , $46 ; 
cp ( 0.000192 ) $33 , $47 ; 
cp ( 0.000096 ) $33 , $48 ; 
cp ( 0.000048 ) $33 , $49 ; 
cp ( 0.000024 ) $33 , $50 ; 
cp ( 0.000012 ) $33 , $51 ; 
cp ( 0.000006 ) $33 , $52 ; 
cp ( 0.000003 ) $33 , $53 ; 
cp ( 0.000001 ) $33 , $54 ; 
cp ( 0.000001 ) $33 , $55 ; 
cp ( 0.000000 ) $33 , $56 ; 
cp ( 0.000000 ) $33 , $57 ; 
cp ( 0.000000 ) $33 , $58 ; 
cp ( 0.000000 ) $33 , $59 ; 
cp ( 0.000000 ) $33 , $60 ; 
cp ( 0.000000 ) $33 , $61 ; 
cp ( 0.000000 ) $33 , $62 ; 
cp ( 0.000000 ) $33 , $63 ; 
cp ( 0.000000 ) $33 , $64 ; 
cp ( 0 ) $33 , $65 ; 
cp ( 0 ) $33 , $66 ; 
cp ( 0 ) $33 , $67 ; 
cp ( 0 ) $33 , $68 ; 
cp ( 0 ) $33 , $69 ; 
cp ( 0 ) $33 , $70 ; 
cp ( 0 ) $33 , $71 ; 
cp ( 0 ) $33 , $72 ; 
cp ( 0 ) $33 , $73 ; 
cp ( 0 ) $33 , $74 ; 
cp ( 0 ) $33 , $75 ; 
cp ( 0 ) $33 , $76 ; 
cp ( 0 ) $33 , $77 ; 
cp ( 0 ) $33 , $78 ; 
cp ( 0 ) $33 , $79 ; 
cp ( 0 ) $33 , $80 ; 
cp ( 0 ) $33 , $81 ; 
cp ( 0 ) $33 , $82 ; 
cp ( 0 ) $33 , $83 ; 
cp ( 0 ) $33 , $84 ; 
cp ( 0 ) $33 , $85 ; 
cp ( 0 ) $33 , $86 ; 
cp ( 0 ) $33 , $87 ; 
cp ( 0 ) $33 , $88 ; 
cp ( 0 ) $33 , $89 ; 
cp ( 0 ) $33 , $90 ; 
cp ( 0 ) $33 , $91 ; 
cp ( 0 ) $33 , $92 ; 
cp ( 0 ) $33 , $93 ; 
cp ( 0 ) $33 , $94 ; 
cp ( 0 ) $33 , $95 ; 
cp ( 0 ) $33 , $96 ; 
cp ( 0 ) $33 , $97 ; 
cp ( 0 ) $33 , $98 ; 
cp ( 0 ) $33 , $99 ; 
h $34 ; 
cp ( 1.570796 ) $34 , $35 ; 
cp ( 0.785398 ) $34 , $36 ; 
cp ( 0.392699 ) $34 , $37 ; 
cp ( 0.196350 ) $34 , $38 ; 
cp ( 0.098175 ) $34 , $39 ; 
cp ( 0.049087 ) $34 , $40 ; 
cp ( 0.024544 ) $34 , $41 ; 
cp ( 0.012272 ) $34 , $42 ; 
cp ( 0.006136 ) $34 , $43 ; 
cp ( 0.003068 ) $34 , $44 ; 
cp ( 0.001534 ) $34 , $45 ; 
cp ( 0.000767 ) $34 , $46 ; 
cp ( 0.000383 ) $34 , $47 ; 
cp ( 0.000192 ) $34 , $48 ; 
cp ( 0.000096 ) $34 , $49 ; 
cp ( 0.000048 ) $34 , $50 ; 
cp ( 0.000024 ) $34 , $51 ; 
cp ( 0.000012 ) $34 , $52 ; 
cp ( 0.000006 ) $34 , $53 ; 
cp ( 0.000003 ) $34 , $54 ; 
cp ( 0.000001 ) $34 , $55 ; 
cp ( 0.000001 ) $34 , $56 ; 
cp ( 0.000000 ) $34 , $57 ; 
cp ( 0.000000 ) $34 , $58 ; 
cp ( 0.000000 ) $34 , $59 ; 
cp ( 0.000000 ) $34 , $60 ; 
cp ( 0.000000 ) $34 , $61 ; 
cp ( 0.000000 ) $34 , $62 ; 
cp ( 0.000000 ) $34 , $63 ; 
cp ( 0.000000 ) $34 , $64 ; 
cp ( 0.000000 ) $34 , $65 ; 
cp ( 0 ) $34 , $66 ; 
cp ( 0 ) $34 , $67 ; 
cp ( 0 ) $34 , $68 ; 
cp ( 0 ) $34 , $69 ; 
cp ( 0 ) $34 , $70 ; 
cp ( 0 ) $34 , $71 ; 
cp ( 0 ) $34 , $72 ; 
cp ( 0 ) $34 , $73 ; 
cp ( 0 ) $34 , $74 ; 
cp ( 0 ) $34 , $75 ; 
cp ( 0 ) $34 , $76 ; 
cp ( 0 ) $34 , $77 ; 
cp ( 0 ) $34 , $78 ; 
cp ( 0 ) $34 , $79 ; 
cp ( 0 ) $34 , $80 ; 
cp ( 0 ) $34 , $81 ; 
cp ( 0 ) $34 , $82 ; 
cp ( 0 ) $34 , $83 ; 
cp ( 0 ) $34 , $84 ; 
cp ( 0 ) $34 , $85 ; 
cp ( 0 ) $34 , $86 ; 
cp ( 0 ) $34 , $87 ; 
cp ( 0 ) $34 , $88 ; 
cp ( 0 ) $34 , $89 ; 
cp ( 0 ) $34 , $90 ; 
cp ( 0 ) $34 , $91 ; 
cp ( 0 ) $34 , $92 ; 
cp ( 0 ) $34 , $93 ; 
cp ( 0 ) $34 , $94 ; 
cp ( 0 ) $34 , $95 ; 
cp ( 0 ) $34 , $96 ; 
cp ( 0 ) $34 , $97 ; 
cp ( 0 ) $34 , $98 ; 
cp ( 0 ) $34 , $99 ; 
h $35 ; 
cp ( 1.570796 ) $35 , $36 ; 
cp ( 0.785398 ) $35 , $37 ; 
cp ( 0.392699 ) $35 , $38 ; 
cp ( 0.196350 ) $35 , $39 ; 
cp ( 0.098175 ) $35 , $40 ; 
cp ( 0.049087 ) $35 , $41 ; 
cp ( 0.024544 ) $35 , $42 ; 
cp ( 0.012272 ) $35 , $43 ; 
cp ( 0.006136 ) $35 , $44 ; 
cp ( 0.003068 ) $35 , $45 ; 
cp ( 0.001534 ) $35 , $46 ; 
cp ( 0.000767 ) $35 , $47 ; 
cp ( 0.000383 ) $35 , $48 ; 
cp ( 0.000192 ) $35 , $49 ; 
cp ( 0.000096 ) $35 , $50 ; 
cp ( 0.000048 ) $35 , $51 ; 
cp ( 0.000024 ) $35 , $52 ; 
cp ( 0.000012 ) $35 , $53 ; 
cp ( 0.000006 ) $35 , $54 ; 
cp ( 0.000003 ) $35 , $55 ; 
cp ( 0.000001 ) $35 , $56 ; 
cp ( 0.000001 ) $35 , $57 ; 
cp ( 0.000000 ) $35 , $58 ; 
cp ( 0.000000 ) $35 , $59 ; 
cp ( 0.000000 ) $35 , $60 ; 
cp ( 0.000000 ) $35 , $61 ; 
cp ( 0.000000 ) $35 , $62 ; 
cp ( 0.000000 ) $35 , $63 ; 
cp ( 0.000000 ) $35 , $64 ; 
cp ( 0.000000 ) $35 , $65 ; 
cp ( 0.000000 ) $35 , $66 ; 
cp ( 0 ) $35 , $67 ; 
cp ( 0 ) $35 , $68 ; 
cp ( 0 ) $35 , $69 ; 
cp ( 0 ) $35 , $70 ; 
cp ( 0 ) $35 , $71 ; 
cp ( 0 ) $35 , $72 ; 
cp ( 0 ) $35 , $73 ; 
cp ( 0 ) $35 , $74 ; 
cp ( 0 ) $35 , $75 ; 
cp ( 0 ) $35 , $76 ; 
cp ( 0 ) $35 , $77 ; 
cp ( 0 ) $35 , $78 ; 
cp ( 0 ) $35 , $79 ; 
cp ( 0 ) $35 , $80 ; 
cp ( 0 ) $35 , $81 ; 
cp ( 0 ) $35 , $82 ; 
cp ( 0 ) $35 , $83 ; 
cp ( 0 ) $35 , $84 ; 
cp ( 0 ) $35 , $85 ; 
cp ( 0 ) $35 , $86 ; 
cp ( 0 ) $35 , $87 ; 
cp ( 0 ) $35 , $88 ; 
cp ( 0 ) $35 , $89 ; 
cp ( 0 ) $35 , $90 ; 
cp ( 0 ) $35 , $91 ; 
cp ( 0 ) $35 , $92 ; 
cp ( 0 ) $35 , $93 ; 
cp ( 0 ) $35 , $94 ; 
cp ( 0 ) $35 , $95 ; 
cp ( 0 ) $35 , $96 ; 
cp ( 0 ) $35 , $97 ; 
cp ( 0 ) $35 , $98 ; 
cp ( 0 ) $35 , $99 ; 
h $36 ; 
cp ( 1.570796 ) $36 , $37 ; 
cp ( 0.785398 ) $36 , $38 ; 
cp ( 0.392699 ) $36 , $39 ; 
cp ( 0.196350 ) $36 , $40 ; 
cp ( 0.098175 ) $36 , $41 ; 
cp ( 0.049087 ) $36 , $42 ; 
cp ( 0.024544 ) $36 , $43 ; 
cp ( 0.012272 ) $36 , $44 ; 
cp ( 0.006136 ) $36 , $45 ; 
cp ( 0.003068 ) $36 , $46 ; 
cp ( 0.001534 ) $36 , $47 ; 
cp ( 0.000767 ) $36 , $48 ; 
cp ( 0.000383 ) $36 , $49 ; 
cp ( 0.000192 ) $36 , $50 ; 
cp ( 0.000096 ) $36 , $51 ; 
cp ( 0.000048 ) $36 , $52 ; 
cp ( 0.000024 ) $36 , $53 ; 
cp ( 0.000012 ) $36 , $54 ; 
cp ( 0.000006 ) $36 , $55 ; 
cp ( 0.000003 ) $36 , $56 ; 
cp ( 0.000001 ) $36 , $57 ; 
cp ( 0.000001 ) $36 , $58 ; 
cp ( 0.000000 ) $36 , $59 ; 
cp ( 0.000000 ) $36 , $60 ; 
cp ( 0.000000 ) $36 , $61 ; 
cp ( 0.000000 ) $36 , $62 ; 
cp ( 0.000000 ) $36 , $63 ; 
cp ( 0.000000 ) $36 , $64 ; 
cp ( 0.000000 ) $36 , $65 ; 
cp ( 0.000000 ) $36 , $66 ; 
cp ( 0.000000 ) $36 , $67 ; 
cp ( 0 ) $36 , $68 ; 
cp ( 0 ) $36 , $69 ; 
cp ( 0 ) $36 , $70 ; 
cp ( 0 ) $36 , $71 ; 
cp ( 0 ) $36 , $72 ; 
cp ( 0 ) $36 , $73 ; 
cp ( 0 ) $36 , $74 ; 
cp ( 0 ) $36 , $75 ; 
cp ( 0 ) $36 , $76 ; 
cp ( 0 ) $36 , $77 ; 
cp ( 0 ) $36 , $78 ; 
cp ( 0 ) $36 , $79 ; 
cp ( 0 ) $36 , $80 ; 
cp ( 0 ) $36 , $81 ; 
cp ( 0 ) $36 , $82 ; 
cp ( 0 ) $36 , $83 ; 
cp ( 0 ) $36 , $84 ; 
cp ( 0 ) $36 , $85 ; 
cp ( 0 ) $36 , $86 ; 
cp ( 0 ) $36 , $87 ; 
cp ( 0 ) $36 , $88 ; 
cp ( 0 ) $36 , $89 ; 
cp ( 0 ) $36 , $90 ; 
cp ( 0 ) $36 , $91 ; 
cp ( 0 ) $36 , $92 ; 
cp ( 0 ) $36 , $93 ; 
cp ( 0 ) $36 , $94 ; 
cp ( 0 ) $36 , $95 ; 
cp ( 0 ) $36 , $96 ; 
cp ( 0 ) $36 , $97 ; 
cp ( 0 ) $36 , $98 ; 
cp ( 0 ) $36 , $99 ; 
h $37 ; 
cp ( 1.570796 ) $37 , $38 ; 
cp ( 0.785398 ) $37 , $39 ; 
cp ( 0.392699 ) $37 , $40 ; 
cp ( 0.196350 ) $37 , $41 ; 
cp ( 0.098175 ) $37 , $42 ; 
cp ( 0.049087 ) $37 , $43 ; 
cp ( 0.024544 ) $37 , $44 ; 
cp ( 0.012272 ) $37 , $45 ; 
cp ( 0.006136 ) $37 , $46 ; 
cp ( 0.003068 ) $37 , $47 ; 
cp ( 0.001534 ) $37 , $48 ; 
cp ( 0.000767 ) $37 , $49 ; 
cp ( 0.000383 ) $37 , $50 ; 
cp ( 0.000192 ) $37 , $51 ; 
cp ( 0.000096 ) $37 , $52 ; 
cp ( 0.000048 ) $37 , $53 ; 
cp ( 0.000024 ) $37 , $54 ; 
cp ( 0.000012 ) $37 , $55 ; 
cp ( 0.000006 ) $37 , $56 ; 
cp ( 0.000003 ) $37 , $57 ; 
cp ( 0.000001 ) $37 , $58 ; 
cp ( 0.000001 ) $37 , $59 ; 
cp ( 0.000000 ) $37 , $60 ; 
cp ( 0.000000 ) $37 , $61 ; 
cp ( 0.000000 ) $37 , $62 ; 
cp ( 0.000000 ) $37 , $63 ; 
cp ( 0.000000 ) $37 , $64 ; 
cp ( 0.000000 ) $37 , $65 ; 
cp ( 0.000000 ) $37 , $66 ; 
cp ( 0.000000 ) $37 , $67 ; 
cp ( 0.000000 ) $37 , $68 ; 
cp ( 0 ) $37 , $69 ; 
cp ( 0 ) $37 , $70 ; 
cp ( 0 ) $37 , $71 ; 
cp ( 0 ) $37 , $72 ; 
cp ( 0 ) $37 , $73 ; 
cp ( 0 ) $37 , $74 ; 
cp ( 0 ) $37 , $75 ; 
cp ( 0 ) $37 , $76 ; 
cp ( 0 ) $37 , $77 ; 
cp ( 0 ) $37 , $78 ; 
cp ( 0 ) $37 , $79 ; 
cp ( 0 ) $37 , $80 ; 
cp ( 0 ) $37 , $81 ; 
cp ( 0 ) $37 , $82 ; 
cp ( 0 ) $37 , $83 ; 
cp ( 0 ) $37 , $84 ; 
cp ( 0 ) $37 , $85 ; 
cp ( 0 ) $37 , $86 ; 
cp ( 0 ) $37 , $87 ; 
cp ( 0 ) $37 , $88 ; 
cp ( 0 ) $37 , $89 ; 
cp ( 0 ) $37 , $90 ; 
cp ( 0 ) $37 , $91 ; 
cp ( 0 ) $37 , $92 ; 
cp ( 0 ) $37 , $93 ; 
cp ( 0 ) $37 , $94 ; 
cp ( 0 ) $37 , $95 ; 
cp ( 0 ) $37 , $96 ; 
cp ( 0 ) $37 , $97 ; 
cp ( 0 ) $37 , $98 ; 
cp ( 0 ) $37 , $99 ; 
h $38 ; 
cp ( 1.570796 ) $38 , $39 ; 
cp ( 0.785398 ) $38 , $40 ; 
cp ( 0.392699 ) $38 , $41 ; 
cp ( 0.196350 ) $38 , $42 ; 
cp ( 0.098175 ) $38 , $43 ; 
cp ( 0.049087 ) $38 , $44 ; 
cp ( 0.024544 ) $38 , $45 ; 
cp ( 0.012272 ) $38 , $46 ; 
cp ( 0.006136 ) $38 , $47 ; 
cp ( 0.003068 ) $38 , $48 ; 
cp ( 0.001534 ) $38 , $49 ; 
cp ( 0.000767 ) $38 , $50 ; 
cp ( 0.000383 ) $38 , $51 ; 
cp ( 0.000192 ) $38 , $52 ; 
cp ( 0.000096 ) $38 , $53 ; 
cp ( 0.000048 ) $38 , $54 ; 
cp ( 0.000024 ) $38 , $55 ; 
cp ( 0.000012 ) $38 , $56 ; 
cp ( 0.000006 ) $38 , $57 ; 
cp ( 0.000003 ) $38 , $58 ; 
cp ( 0.000001 ) $38 , $59 ; 
cp ( 0.000001 ) $38 , $60 ; 
cp ( 0.000000 ) $38 , $61 ; 
cp ( 0.000000 ) $38 , $62 ; 
cp ( 0.000000 ) $38 , $63 ; 
cp ( 0.000000 ) $38 , $64 ; 
cp ( 0.000000 ) $38 , $65 ; 
cp ( 0.000000 ) $38 , $66 ; 
cp ( 0.000000 ) $38 , $67 ; 
cp ( 0.000000 ) $38 , $68 ; 
cp ( 0.000000 ) $38 , $69 ; 
cp ( 0 ) $38 , $70 ; 
cp ( 0 ) $38 , $71 ; 
cp ( 0 ) $38 , $72 ; 
cp ( 0 ) $38 , $73 ; 
cp ( 0 ) $38 , $74 ; 
cp ( 0 ) $38 , $75 ; 
cp ( 0 ) $38 , $76 ; 
cp ( 0 ) $38 , $77 ; 
cp ( 0 ) $38 , $78 ; 
cp ( 0 ) $38 , $79 ; 
cp ( 0 ) $38 , $80 ; 
cp ( 0 ) $38 , $81 ; 
cp ( 0 ) $38 , $82 ; 
cp ( 0 ) $38 , $83 ; 
cp ( 0 ) $38 , $84 ; 
cp ( 0 ) $38 , $85 ; 
cp ( 0 ) $38 , $86 ; 
cp ( 0 ) $38 , $87 ; 
cp ( 0 ) $38 , $88 ; 
cp ( 0 ) $38 , $89 ; 
cp ( 0 ) $38 , $90 ; 
cp ( 0 ) $38 , $91 ; 
cp ( 0 ) $38 , $92 ; 
cp ( 0 ) $38 , $93 ; 
cp ( 0 ) $38 , $94 ; 
cp ( 0 ) $38 , $95 ; 
cp ( 0 ) $38 , $96 ; 
cp ( 0 ) $38 , $97 ; 
cp ( 0 ) $38 , $98 ; 
cp ( 0 ) $38 , $99 ; 
h $39 ; 
cp ( 1.570796 ) $39 , $40 ; 
cp ( 0.785398 ) $39 , $41 ; 
cp ( 0.392699 ) $39 , $42 ; 
cp ( 0.196350 ) $39 , $43 ; 
cp ( 0.098175 ) $39 , $44 ; 
cp ( 0.049087 ) $39 , $45 ; 
cp ( 0.024544 ) $39 , $46 ; 
cp ( 0.012272 ) $39 , $47 ; 
cp ( 0.006136 ) $39 , $48 ; 
cp ( 0.003068 ) $39 , $49 ; 
cp ( 0.001534 ) $39 , $50 ; 
cp ( 0.000767 ) $39 , $51 ; 
cp ( 0.000383 ) $39 , $52 ; 
cp ( 0.000192 ) $39 , $53 ; 
cp ( 0.000096 ) $39 , $54 ; 
cp ( 0.000048 ) $39 , $55 ; 
cp ( 0.000024 ) $39 , $56 ; 
cp ( 0.000012 ) $39 , $57 ; 
cp ( 0.000006 ) $39 , $58 ; 
cp ( 0.000003 ) $39 , $59 ; 
cp ( 0.000001 ) $39 , $60 ; 
cp ( 0.000001 ) $39 , $61 ; 
cp ( 0.000000 ) $39 , $62 ; 
cp ( 0.000000 ) $39 , $63 ; 
cp ( 0.000000 ) $39 , $64 ; 
cp ( 0.000000 ) $39 , $65 ; 
cp ( 0.000000 ) $39 , $66 ; 
cp ( 0.000000 ) $39 , $67 ; 
cp ( 0.000000 ) $39 , $68 ; 
cp ( 0.000000 ) $39 , $69 ; 
cp ( 0.000000 ) $39 , $70 ; 
cp ( 0 ) $39 , $71 ; 
cp ( 0 ) $39 , $72 ; 
cp ( 0 ) $39 , $73 ; 
cp ( 0 ) $39 , $74 ; 
cp ( 0 ) $39 , $75 ; 
cp ( 0 ) $39 , $76 ; 
cp ( 0 ) $39 , $77 ; 
cp ( 0 ) $39 , $78 ; 
cp ( 0 ) $39 , $79 ; 
cp ( 0 ) $39 , $80 ; 
cp ( 0 ) $39 , $81 ; 
cp ( 0 ) $39 , $82 ; 
cp ( 0 ) $39 , $83 ; 
cp ( 0 ) $39 , $84 ; 
cp ( 0 ) $39 , $85 ; 
cp ( 0 ) $39 , $86 ; 
cp ( 0 ) $39 , $87 ; 
cp ( 0 ) $39 , $88 ; 
cp ( 0 ) $39 , $89 ; 
cp ( 0 ) $39 , $90 ; 
cp ( 0 ) $39 , $91 ; 
cp ( 0 ) $39 , $92 ; 
cp ( 0 ) $39 , $93 ; 
cp ( 0 ) $39 , $94 ; 
cp ( 0 ) $39 , $95 ; 
cp ( 0 ) $39 , $96 ; 
cp ( 0 ) $39 , $97 ; 
cp ( 0 ) $39 , $98 ; 
cp ( 0 ) $39 , $99 ; 
h $40 ; 
cp ( 1.570796 ) $40 , $41 ; 
cp ( 0.785398 ) $40 , $42 ; 
cp ( 0.392699 ) $40 , $43 ; 
cp ( 0.196350 ) $40 , $44 ; 
cp ( 0.098175 ) $40 , $45 ; 
cp ( 0.049087 ) $40 , $46 ; 
cp ( 0.024544 ) $40 , $47 ; 
cp ( 0.012272 ) $40 , $48 ; 
cp ( 0.006136 ) $40 , $49 ; 
cp ( 0.003068 ) $40 , $50 ; 
cp ( 0.001534 ) $40 , $51 ; 
cp ( 0.000767 ) $40 , $52 ; 
cp ( 0.000383 ) $40 , $53 ; 
cp ( 0.000192 ) $40 , $54 ; 
cp ( 0.000096 ) $40 , $55 ; 
cp ( 0.000048 ) $40 , $56 ; 
cp ( 0.000024 ) $40 , $57 ; 
cp ( 0.000012 ) $40 , $58 ; 
cp ( 0.000006 ) $40 , $59 ; 
cp ( 0.000003 ) $40 , $60 ; 
cp ( 0.000001 ) $40 , $61 ; 
cp ( 0.000001 ) $40 , $62 ; 
cp ( 0.000000 ) $40 , $63 ; 
cp ( 0.000000 ) $40 , $64 ; 
cp ( 0.000000 ) $40 , $65 ; 
cp ( 0.000000 ) $40 , $66 ; 
cp ( 0.000000 ) $40 , $67 ; 
cp ( 0.000000 ) $40 , $68 ; 
cp ( 0.000000 ) $40 , $69 ; 
cp ( 0.000000 ) $40 , $70 ; 
cp ( 0.000000 ) $40 , $71 ; 
cp ( 0 ) $40 , $72 ; 
cp ( 0 ) $40 , $73 ; 
cp ( 0 ) $40 , $74 ; 
cp ( 0 ) $40 , $75 ; 
cp ( 0 ) $40 , $76 ; 
cp ( 0 ) $40 , $77 ; 
cp ( 0 ) $40 , $78 ; 
cp ( 0 ) $40 , $79 ; 
cp ( 0 ) $40 , $80 ; 
cp ( 0 ) $40 , $81 ; 
cp ( 0 ) $40 , $82 ; 
cp ( 0 ) $40 , $83 ; 
cp ( 0 ) $40 , $84 ; 
cp ( 0 ) $40 , $85 ; 
cp ( 0 ) $40 , $86 ; 
cp ( 0 ) $40 , $87 ; 
cp ( 0 ) $40 , $88 ; 
cp ( 0 ) $40 , $89 ; 
cp ( 0 ) $40 , $90 ; 
cp ( 0 ) $40 , $91 ; 
cp ( 0 ) $40 , $92 ; 
cp ( 0 ) $40 , $93 ; 
cp ( 0 ) $40 , $94 ; 
cp ( 0 ) $40 , $95 ; 
cp ( 0 ) $40 , $96 ; 
cp ( 0 ) $40 , $97 ; 
cp ( 0 ) $40 , $98 ; 
cp ( 0 ) $40 , $99 ; 
h $41 ; 
cp ( 1.570796 ) $41 , $42 ; 
cp ( 0.785398 ) $41 , $43 ; 
cp ( 0.392699 ) $41 , $44 ; 
cp ( 0.196350 ) $41 , $45 ; 
cp ( 0.098175 ) $41 , $46 ; 
cp ( 0.049087 ) $41 , $47 ; 
cp ( 0.024544 ) $41 , $48 ; 
cp ( 0.012272 ) $41 , $49 ; 
cp ( 0.006136 ) $41 , $50 ; 
cp ( 0.003068 ) $41 , $51 ; 
cp ( 0.001534 ) $41 , $52 ; 
cp ( 0.000767 ) $41 , $53 ; 
cp ( 0.000383 ) $41 , $54 ; 
cp ( 0.000192 ) $41 , $55 ; 
cp ( 0.000096 ) $41 , $56 ; 
cp ( 0.000048 ) $41 , $57 ; 
cp ( 0.000024 ) $41 , $58 ; 
cp ( 0.000012 ) $41 , $59 ; 
cp ( 0.000006 ) $41 , $60 ; 
cp ( 0.000003 ) $41 , $61 ; 
cp ( 0.000001 ) $41 , $62 ; 
cp ( 0.000001 ) $41 , $63 ; 
cp ( 0.000000 ) $41 , $64 ; 
cp ( 0.000000 ) $41 , $65 ; 
cp ( 0.000000 ) $41 , $66 ; 
cp ( 0.000000 ) $41 , $67 ; 
cp ( 0.000000 ) $41 , $68 ; 
cp ( 0.000000 ) $41 , $69 ; 
cp ( 0.000000 ) $41 , $70 ; 
cp ( 0.000000 ) $41 , $71 ; 
cp ( 0.000000 ) $41 , $72 ; 
